Date,CountryRegion,Confirmed,Recovered,Deaths
1/22/2020,Ghana;Africa,,0,0
1/22/2020,Greece;Europe,,0,0
1/22/2020,Grenada;North America,,0,0
1/22/2020,Guatemala;North America,,0,0
1/22/2020,Guinea;Africa,,0,0
1/22/2020,Guyana;South America,,0,0
1/22/2020,Haiti;North America,,0,0
1/22/2020,Holy See;Unknown,,0,0
1/22/2020,Honduras;North America,0,0,0
1/22/2020,Hungary;Europe,0,0,0
1/22/2020,Iceland;Europe,0,0,0
1/22/2020,India;Asia,0,0,0
1/22/2020,Indonesia;Asia,0,0,0
1/22/2020,Iran;Asia,0,0,0
1/22/2020,Iraq;Asia,0,,
1/22/2020,Ireland;Europe,0,,
1/22/2020,Israel;Asia,0,,
1/22/2020,Italy;Europe,0,,
1/22/2020,Jamaica;North America,0,,
1/22/2020,Japan;Asia,2,,
1/22/2020,Jordan;Asia,0,,
1/22/2020,Kazakhstan;Asia,0,,
1/22/2020,Kenya;Africa,0,,
1/22/2020,"Korea, South;Asia",1,,
1/22/2020,Kosovo;Europe,0,,
1/22/2020,Kuwait;Asia,0,,
1/22/2020,Kyrgyzstan;Asia,0,,
1/22/2020,Laos;Asia,0,,
1/22/2020,Latvia;Europe,0,,
1/22/2020,Lebanon;Asia,0,,
1/22/2020,Lesotho;Africa,0,,
1/22/2020,Liberia;Africa,0,,
1/22/2020,Libya;Africa,0,,
1/22/2020,Liechtenstein;Europe,0,,
1/22/2020,Lithuania;Europe,0,0,0
1/22/2020,Luxembourg;Europe,0,0,0
1/22/2020,MS Zaandam;Unknown,0,0,0
1/22/2020,Madagascar;Africa,0,0,0
1/22/2020,Malawi;Africa,0,0,0
1/22/2020,Malaysia;Asia,0,0,0
1/22/2020,Maldives;Asia,0,0,0
1/22/2020,Mali;Africa,0,0,0
1/22/2020,Malta;Europe,0,0,0
1/22/2020,Mauritania;Africa,0,0,0
1/22/2020,Mauritius;Africa,0,0,0
1/22/2020,Mexico;North America,0,0,0
1/22/2020,Moldova;Europe,0,0,0
1/22/2020,Monaco;Europe,0,0,0
1/22/2020,Mongolia;Asia,0,0,0
1/22/2020,Montenegro;Europe,0,0,0
1/22/2020,Morocco;Africa,0,0,0
1/22/2020,Mozambique;Africa,0,0,0
1/22/2020,Namibia;Africa,0,0,0
1/22/2020,Nepal;Asia,0,0,0
1/22/2020,Netherlands;Europe,0,0,0
1/22/2020,New Zealand;Oceania,0,0,0
1/22/2020,Nicaragua;North America,0,0,0
1/22/2020,Niger;Africa,0,0,0
1/22/2020,Nigeria;Africa,0,0,0
1/22/2020,North Macedonia;Unknown,0,0,0
1/22/2020,Norway;Europe,0,,
1/22/2020,Oman;Asia,0,,
1/22/2020,Pakistan;Asia,0,,
1/22/2020,Panama;North America,0,,
1/22/2020,Papua New Guinea;Oceania,0,,
1/22/2020,Paraguay;South America,0,,
1/22/2020,Peru;South America,0,,
1/22/2020,Philippines;Asia,0,,
1/22/2020,Poland;Europe,0,,
1/22/2020,Portugal;Europe,0,,
1/22/2020,Qatar;Asia,0,,
1/22/2020,Romania;Europe,0,,
1/22/2020,Russia;Eastern Europe and Northern Asia,0,,
1/22/2020,Rwanda;Africa,0,,
1/22/2020,Saint Kitts and Nevis;North America,0,,
